id,event_id,player_id,team_season_id,lineup_position,score,is_disqualified,round_number,match_number,handicap
2712,1,7131,30,2,149,False,2,,
2713,1,7131,30,2,188,False,3,,
2714,1,7131,30,2,148,False,4,,
2715,1,7131,30,2,179,False,5,,
2716,1,7126,30,3,166,False,1,,
2717,1,7126,30,3,175,False,2,,
2718,1,7126,30,3,215,False,3,,
2719,1,7126,30,3,194,False,4,,
2720,1,7126,30,3,137,False,5,,
2721,1,38639,31,0,189,False,1,,
2722,1,38639,31,0,169,False,2,,
2723,1,38639,31,0,212,False,3,,
2724,1,38639,31,0,180,False,4,,
2725,1,38639,31,0,160,False,5,,
2726,1,38637,31,1,179,False,1,,
2727,1,38637,31,1,165,False,2,,
2728,1,38637,31,1,157,False,3,,
2729,1,38637,31,1,135,False,4,,
2730,1,38637,31,1,197,False,5,,
2731,1,16471,31,2,162,False,1,,
2732,1,16471,31,2,166,False,2,,
2733,1,16471,31,2,181,False,3,,
2734,1,16471,31,2,185,False,4,,
2735,1,16471,31,2,184,False,5,,
2736,1,16462,31,3,203,False,1,,
2737,1,16462,31,3,196,False,2,,
2738,1,16462,31,3,215,False,3,,
2739,1,16462,31,3,183,False,4,,
2740,1,16462,31,3,176,False,5,,
2741,1,38747,32,0,172,False,1,,
2742,1,38747,32,0,163,False,2,,
2743,1,38747,32,0,188,False,3,,
2744,1,38747,32,0,174,False,4,,
2745,1,38747,32,0,187,False,5,,
2746,1,38746,32,1,185,False,1,,
2747,1,38746,32,1,159,False,2,,
2748,1,38746,32,1,203,False,3,,
2749,1,38746,32,1,186,False,4,,
2750,1,38746,32,1,204,False,5,,
2751,1,38593,32,2,190,False,1,,
2752,1,38593,32,2,164,False,2,,
2753,1,38593,32,2,191,False,3,,
2754,1,38593,32,2,173,False,4,,
2755,1,38593,32,2,147,False,5,,
2756,1,7753,32,3,180,False,1,,
2757,1,7753,32,3,179,False,2,,
2758,1,7753,32,3,173,False,3,,
2759,1,38998,32,3,171,False,4,,
2760,1,38998,32,3,143,False,5,,
2761,10,16896,11,0,162,False,1,0,
2762,10,16896,11,0,202,False,2,0,
2763,10,16896,11,0,158,False,3,0,
2764,10,16896,11,0,200,False,4,0,
2765,10,16896,11,0,233,False,5,0,
2766,10,16896,11,0,173,False,6,0,
2767,10,16896,11,0,176,False,7,0,
2768,10,16896,11,0,214,False,8,0,
2769,10,16896,11,0,224,False,9,0,
2770,10,16245,11,1,211,False,1,0,
2771,10,16245,11,1,227,False,2,0,
2772,10,16245,11,1,206,False,3,0,
2773,10,16245,11,1,161,False,4,0,
2774,10,16245,11,1,199,False,5,0,
2775,10,16245,11,1,178,False,6,0,
2776,10,16245,11,1,172,False,7,0,
2777,10,16245,11,1,173,False,8,0,
2778,10,16245,11,1,202,False,9,0,
2779,10,7102,11,2,156,False,1,0,
2780,10,7102,11,2,178,False,2,0,
2781,10,7102,11,2,222,False,3,0,
2782,10,7102,11,2,192,False,4,0,
2783,10,7102,11,2,236,False,5,0,
2784,10,7102,11,2,177,False,6,0,
2785,10,7102,11,2,205,False,7,0,
2786,10,7102,11,2,200,False,8,0,
2787,10,7102,11,2,218,False,9,0,
2788,10,7725,11,3,189,False,1,0,
2789,10,7725,11,3,217,False,2,0,
2790,10,7725,11,3,195,False,3,0,
2791,10,7725,11,3,211,False,4,0,
2792,10,7725,11,3,199,False,5,0,
2793,10,7725,11,3,189,False,6,0,
2794,10,7725,11,3,203,False,7,0,
2795,10,7725,11,3,247,False,8,0,
2796,10,7725,11,3,224,False,9,0,
2797,10,7593,13,0,228,False,1,,
2798,10,7593,13,0,206,False,2,0,
2799,10,7593,13,0,234,False,3,,
2800,10,7593,13,0,246,False,4,,
2801,10,7593,13,0,254,False,5,,
2802,10,7593,13,0,235,False,6,,
2803,10,7593,13,0,189,False,7,,
2804,10,7593,13,0,207,False,8,,
2805,10,7593,13,0,206,False,9,,
2806,10,7591,13,1,215,False,1,,
2807,10,7591,13,1,229,False,2,0,
2808,10,7591,13,1,245,False,3,,
2809,10,7591,13,1,178,False,4,,
2810,10,7591,13,1,231,False,5,,
2811,10,7591,13,1,228,False,6,,
2812,10,7591,13,1,201,False,7,,
2813,10,7591,13,1,169,False,8,,
2814,10,7591,13,1,186,False,9,,
2815,10,7597,13,2,201,False,1,,
2816,10,7597,13,2,176,False,2,0,
2817,10,7867,13,2,162,False,3,,
2818,10,7867,13,2,207,False,4,,
2819,10,7867,13,2,199,False,5,,
2820,10,7867,13,2,188,False,6,,
2821,10,7867,13,2,256,False,7,,
2822,10,7867,13,2,195,False,8,,
2823,10,7867,13,2,252,False,9,,
2824,10,7885,13,3,247,False,1,,
2825,10,7885,13,3,234,False,2,0,
2826,10,7885,13,3,153,False,3,,
2827,10,7885,13,3,199,False,4,,
2828,10,7885,13,3,233,False,5,,
2829,10,7885,13,3,211,False,6,,
2830,10,7885,13,3,215,False,7,,
2831,10,7885,13,3,208,False,8,,
2832,10,7885,13,3,243,False,9,,
2833,10,38687,12,0,196,False,1,,
2834,10,38687,12,0,166,False,2,,
2835,10,10622,12,0,253,False,3,,
2836,10,10622,12,0,193,False,4,,
2837,10,10622,12,0,227,False,5,,
2838,10,10622,12,0,170,False,6,,
2839,10,10622,12,0,177,False,7,,
2840,10,10622,12,0,205,False,8,,
2841,10,10622,12,0,170,False,9,0,
2842,10,38018,12,1,161,False,1,,
2843,10,38018,12,1,168,False,2,,
2844,10,38018,12,1,194,False,3,,
2845,10,38018,12,1,236,False,4,,
2846,10,38018,12,1,181,False,5,,
2847,10,38018,12,1,156,False,6,,
2848,10,38018,12,1,201,False,7,,
2849,10,38018,12,1,176,False,8,,
2850,10,38018,12,1,211,False,9,0,
2851,10,10622,12,2,199,False,1,,
2852,10,10622,12,2,200,False,2,,
2853,10,38687,12,2,200,False,3,,
2854,10,38687,12,2,169,False,4,,
2855,10,38687,12,2,170,False,5,,
2856,10,38687,12,2,178,False,6,,
2857,10,38687,12,2,155,False,7,,
2858,10,38687,12,2,189,False,8,,
2859,10,38687,12,2,203,False,9,0,
2860,10,16301,12,3,198,False,1,,
2861,10,16301,12,3,183,False,2,,
2862,10,16301,12,3,223,False,3,,
2863,10,16301,12,3,197,False,4,,
2864,10,16301,12,3,256,False,5,,
2865,10,16301,12,3,205,False,6,,
2866,10,16301,12,3,289,False,7,,
2867,10,16301,12,3,194,False,8,,
2868,10,16301,12,3,192,False,9,0,
2869,10,16862,16,0,222,False,1,,
2870,10,16862,16,0,193,False,2,,
2871,10,16862,16,0,193,False,3,0,
2872,10,16862,16,0,183,False,4,,
2873,10,16352,16,0,180,False,5,,
2874,10,16352,16,0,196,False,6,,
2875,10,16352,16,0,161,False,7,,
2876,10,16352,16,0,183,False,8,,
2877,10,16352,16,0,227,False,9,,
2878,10,16945,16,1,132,False,1,,
2879,10,16945,16,1,167,False,2,,
2880,10,16945,16,1,158,False,3,0,
2881,10,16346,16,1,180,False,4,,
2882,10,16945,16,1,224,False,5,,
2883,10,16945,16,1,215,False,6,,
2884,10,16945,16,1,169,False,7,,
2885,10,16945,16,1,173,False,8,,
2886,10,16945,16,1,222,False,9,,
2887,10,16352,16,2,205,False,1,,
2888,10,16352,16,2,211,False,2,,
2889,10,16352,16,2,206,False,3,0,
2890,10,16352,16,2,153,False,4,,
2891,10,16862,16,2,237,False,5,,
2892,10,16862,16,2,217,False,6,,
2893,10,16862,16,2,185,False,7,,
2894,10,16862,16,2,156,False,8,,
2895,10,16862,16,2,167,False,9,,
2896,10,16495,16,3,227,False,1,,
2897,10,16495,16,3,190,False,2,,
2898,10,16495,16,3,165,False,3,0,
2899,10,16495,16,3,170,False,4,,
2900,10,16495,16,3,160,False,5,,
2901,10,16495,16,3,205,False,6,,
2902,10,16495,16,3,194,False,7,,
2903,10,16495,16,3,208,False,8,,
2904,10,16495,16,3,160,False,9,,
2905,10,7602,17,0,203,False,1,,
2906,10,7602,17,0,234,False,2,,
2907,10,7602,17,0,205,False,3,,
2908,10,7602,17,0,197,False,4,,
2909,10,7602,17,0,268,False,5,,
2910,10,7602,17,0,256,False,6,0,
2911,10,7602,17,0,232,False,7,,
2912,10,7602,17,0,210,False,8,,
2913,10,7602,17,0,201,False,9,,
2914,10,7428,17,1,214,False,1,,
2915,10,7428,17,1,237,False,2,,
2916,10,7428,17,1,213,False,3,,
2917,10,7428,17,1,174,False,4,,
2918,10,7428,17,1,226,False,5,,
2919,10,7428,17,1,254,False,6,0,
2920,10,7428,17,1,264,False,7,,
2921,10,7428,17,1,210,False,8,,
2922,10,38673,17,1,203,False,9,,
2923,10,38673,17,2,206,False,1,,
2924,10,38673,17,2,170,False,2,,
2925,10,38673,17,2,177,False,3,,
2926,10,25554,17,2,181,False,4,,
2927,10,25325,17,2,184,False,5,,
2928,10,25325,17,2,146,False,6,0,
2929,10,25554,17,2,158,False,7,,
2930,10,25554,17,2,185,False,8,,
2931,10,25554,17,2,204,False,9,,
2932,10,16398,17,3,242,False,1,,
2933,10,16398,17,3,221,False,2,,
2934,10,16398,17,3,237,False,3,,
2935,10,16398,17,3,182,False,4,,
2936,10,16398,17,3,168,False,5,,
2937,10,16398,17,3,182,False,6,0,
2938,10,16398,17,3,153,False,7,,
2939,10,16398,17,3,163,False,8,,
2940,10,16398,17,3,180,False,9,,
2941,10,7408,14,0,200,False,1,,
2942,10,7408,14,0,236,False,2,,
2943,10,7408,14,0,225,False,3,,
2944,10,7408,14,0,203,False,4,,
2945,10,7408,14,0,235,False,5,,
2946,10,7408,14,0,203,False,6,,
2947,10,7408,14,0,218,False,7,0,
2948,10,7408,14,0,228,False,8,,
2949,10,7408,14,0,177,False,9,,
2950,10,16762,14,1,131,False,1,,
2951,10,7600,14,1,143,False,2,,
2952,10,7600,14,1,165,False,3,,
2953,10,7600,14,1,171,False,4,,
2954,10,16762,14,1,146,False,5,,
2955,10,16762,14,1,172,False,6,,
2956,10,16762,14,1,190,False,7,0,
2957,10,16762,14,1,160,False,8,,
2958,10,16762,14,1,169,False,9,,
2959,10,7416,14,2,183,False,1,,
2960,10,7416,14,2,171,False,2,,
2961,10,7416,14,2,234,False,3,,
2962,10,7416,14,2,186,False,4,,
2963,10,7416,14,2,196,False,5,,
2964,10,7416,14,2,165,False,6,,
2965,10,7416,14,2,183,False,7,0,
2966,10,7416,14,2,188,False,8,,
2967,10,7416,14,2,206,False,9,,
2968,10,7601,14,3,190,False,1,,
2969,10,7601,14,3,202,False,2,,
2970,10,7601,14,3,168,False,3,,
2971,10,7601,14,3,172,False,4,,
2972,10,7601,14,3,176,False,5,,
2973,10,7601,14,3,173,False,6,,
2974,10,7601,14,3,192,False,7,0,
2975,10,7601,14,3,155,False,8,,
2976,10,7601,14,3,201,False,9,,
2977,10,16532,15,0,213,False,1,,
2978,10,16532,15,0,225,False,2,,
2979,10,16532,15,0,198,False,3,,
2980,10,16532,15,0,193,False,4,0,
2981,10,16532,15,0,193,False,5,,
2982,10,16532,15,0,173,False,6,,
2983,10,25516,15,0,181,False,7,,
2984,10,25516,15,0,124,False,8,,
2985,10,16532,15,0,224,False,9,,
2986,10,16559,15,1,210,False,1,,
2987,10,16559,15,1,224,False,2,,
2988,10,16559,15,1,191,False,3,,
2989,10,16559,15,1,195,False,4,0,
2990,10,16559,15,1,227,False,5,,
2991,10,16559,15,1,185,False,6,,
2992,10,16559,15,1,203,False,7,,
2993,10,16559,15,1,234,False,8,,
2994,10,16559,15,1,152,False,9,,
2995,10,12248,15,2,236,False,1,,
2996,10,12248,15,2,173,False,2,,
2997,10,12248,15,2,176,False,3,,
2998,10,25516,15,2,203,False,4,0,
2999,10,12248,15,2,213,False,5,,
3000,10,12248,15,2,236,False,6,,
3001,10,12248,15,2,203,False,7,,
3002,10,12248,15,2,209,False,8,,
3003,10,12248,15,2,188,False,9,,
3004,10,25516,15,3,213,False,1,,
3005,10,25516,15,3,172,False,2,,
3006,10,38043,15,3,196,False,3,,
3007,10,38043,15,3,231,False,4,0,
3008,10,38043,15,3,182,False,5,,
3009,10,38043,15,3,194,False,6,,
3010,10,38043,15,3,195,False,7,,
3011,10,38043,15,3,173,False,8,,
3012,10,38043,15,3,169,False,9,,
3013,10,38550,20,0,169,False,1,0,
3014,10,38550,20,0,177,False,2,,
3015,10,38550,20,0,214,False,3,,
3016,10,38550,20,0,213,False,4,,
3017,10,38550,20,0,195,False,5,,
3018,10,38550,20,0,178,False,6,,
3019,10,38550,20,0,223,False,7,,
3020,10,38550,20,0,234,False,8,,
3021,10,38550,20,0,247,False,9,,
3022,10,38411,20,1,169,False,1,0,
3023,10,38411,20,1,194,False,2,,
3024,10,38411,20,1,165,False,3,,
3025,10,38411,20,1,216,False,4,,
3026,10,38411,20,1,229,False,5,,
3027,10,38411,20,1,213,False,6,,
3028,10,38411,20,1,209,False,7,,
3029,10,38411,20,1,257,False,8,,
3030,10,38411,20,1,145,False,9,,
3031,10,38361,20,2,160,False,1,0,
3032,10,38361,20,2,177,False,2,,
3033,10,38361,20,2,190,False,3,,
3034,10,38361,20,2,205,False,4,,
3035,10,38361,20,2,127,False,5,,
3036,10,38361,20,2,218,False,6,,
3037,10,38361,20,2,236,False,7,,
3038,10,38361,20,2,225,False,8,,
3039,10,38361,20,2,152,False,9,,
3040,10,7348,20,3,140,False,1,0,
3041,10,7348,20,3,141,False,2,,
3042,10,7348,20,3,152,False,3,,
3043,10,7348,20,3,166,False,4,,
3044,10,7348,20,3,214,False,5,,
3045,10,7348,20,3,195,False,6,,
3046,10,7348,20,3,175,False,7,,
3047,10,7348,20,3,211,False,8,,
3048,10,7348,20,3,213,False,9,,
3049,10,7317,18,0,181,False,1,,
3050,10,7317,18,0,179,False,2,,
3051,10,7317,18,0,184,False,3,,
3052,10,7317,18,0,193,False,4,,
3053,10,25166,18,0,140,False,5,,
3054,10,7317,18,0,179,False,6,,
3055,10,7317,18,0,201,False,7,,
3056,10,7317,18,0,234,False,8,0,
3057,10,7317,18,0,167,False,9,,
3058,10,25822,18,1,238,False,1,,
3059,10,25822,18,1,244,False,2,,
3060,10,25822,18,1,216,False,3,,
3061,10,25822,18,1,217,False,4,,
3062,10,25822,18,1,162,False,5,,
3063,10,25822,18,1,231,False,6,,
3064,10,25822,18,1,226,False,7,,
3065,10,25822,18,1,214,False,8,0,
3066,10,25822,18,1,154,False,9,,
3067,10,25649,18,2,208,False,1,,
3068,10,25649,18,2,235,False,2,,
3069,10,25649,18,2,225,False,3,,
3070,10,25649,18,2,259,False,4,,
3071,10,25649,18,2,267,False,5,,
3072,10,25649,18,2,214,False,6,,
3073,10,25649,18,2,193,False,7,,
3074,10,25649,18,2,256,False,8,0,
3075,10,25649,18,2,221,False,9,,
3076,10,7314,18,3,192,False,1,,
3077,10,7314,18,3,205,False,2,,
3078,10,7314,18,3,255,False,3,,
3079,10,7314,18,3,200,False,4,,
3080,10,7314,18,3,237,False,5,,
3081,10,7314,18,3,211,False,6,,
3082,10,7314,18,3,200,False,7,,
3083,10,7314,18,3,169,False,8,0,
3084,10,7314,18,3,145,False,9,,
3085,10,16007,19,0,157,False,1,,
3086,10,16007,19,0,184,False,2,,
3087,10,16007,19,0,180,False,3,,
3088,10,25604,19,0,181,False,4,,
3089,10,25604,19,0,232,False,5,0,
3090,10,25604,19,0,187,False,6,,
3091,10,25604,19,0,145,False,7,,
3092,10,16007,19,0,186,False,8,,
3093,10,16007,19,0,172,False,9,,
3094,10,38025,19,1,202,False,1,,
3095,10,38025,19,1,202,False,2,,
3096,10,38025,19,1,184,False,3,,
3097,10,38025,19,1,189,False,4,,
3098,10,38025,19,1,193,False,5,0,
3099,10,38025,19,1,213,False,6,,
3100,10,38025,19,1,217,False,7,,
3101,10,38025,19,1,248,False,8,,
3102,10,38025,19,1,184,False,9,,
3103,10,7830,19,2,162,False,1,,
3104,10,7831,19,2,222,False,2,,
3105,10,7831,19,2,210,False,3,,
3106,10,7831,19,2,224,False,4,,
3107,10,7831,19,2,219,False,5,0,
3108,10,7831,19,2,205,False,6,,
3109,10,7831,19,2,222,False,7,,
3110,10,7831,19,2,162,False,8,,
3111,10,7831,19,2,182,False,9,,
3112,10,25271,19,3,275,False,1,,
3113,10,25271,19,3,233,False,2,,
3114,10,25271,19,3,206,False,3,,
3115,10,25271,19,3,240,False,4,,
3116,10,25271,19,3,182,False,5,0,
3117,10,25271,19,3,181,False,6,,
3118,10,7830,19,3,168,False,7,,
3119,10,25271,19,3,205,False,8,,
3120,10,25271,19,3,185,False,9,,
